Seq No	*...+... 1 ...+... 2 ...+... 3 ...+... 4 ...+... 5 ...+... 6 ...+... 7 ...+... 8 ...+... 9 ...+... *	Date Changed
1814.00	      c                   movel     tar2x         tariso                                              	18/09/14
1815.00	      c                   exsr      hesap2_sbr                                                        	18/09/14
1816.00	 |||+ C                   END                                                                         	17/06/20
1817.00	       *---                                                                                           	18/05/22
1818.00	 |||+ C     SISTAR        IFGE      TAR2                                                              	17/06/20
1819.00	 |||| C     SISTAR        ANDLT     TAR3                                                              	17/06/20
1820.00	 |||| C                   Z-ADD     3             KYILS                                               	17/06/20
1821.00	                                                                                                      	18/05/22
1822.00	      c                   exsr      hesap_sbr                                                         	18/09/14
1823.00	      c                   movel     sistarx       tariso2                                             	18/09/14
1824.00	      c                   movel     tar3x         tariso                                              	18/09/14
1825.00	      c                   exsr      hesap2_sbr                                                        	18/09/14
1826.00	 |||+ C                   END                                                                         	17/06/20
1827.00	       *---                                                                                           	18/05/22
1828.00	 |||+ C     SISTAR        IFGE      TAR3                                                              	17/06/20
1829.00	 |||| C     SISTAR        ANDLT     TAR4                                                              	17/06/20
1830.00	 |||| C                   Z-ADD     4             KYILS                                               	17/06/20
1831.00	                                                                                                      	18/05/22
1832.00	      c                   exsr      hesap_sbr                                                         	18/09/14
1833.00	      c                   movel     sistarx       tariso2                                             	18/09/14
1834.00	      c                   movel     tar4x         tariso                                              	18/09/14
1835.00	      c                   exsr      hesap2_sbr                                                        	18/09/14
1836.00	 |||+ C                   END                                                                         	18/05/22
1837.00	       *---                                                                                           	18/05/22
1838.00	 |||+ C     SISTAR        IFGE      TAR4                                                              	17/06/20
1839.00	 |||| C     SISTAR        ANDLT     TAR5                                                              	17/06/20
1840.00	 |||| C                   Z-ADD     5             KYILS                                               	17/06/20
1841.00	                                                                                                      	18/05/22
1842.00	      c                   exsr      hesap_sbr                                                         	18/09/14
1843.00	      c                   movel     sistarx       tariso2                                             	18/09/14
1844.00	      c                   movel     tar5x         tariso                                              	18/09/14
1845.00	      c                   exsr      hesap2_sbr                                                        	18/09/14
1846.00	 |||+ C                   END                                                                         	17/06/20
1847.00	       *---                                                                                           	18/05/22
1848.00	 |||+ C     SISTAR        IFGE      TAR5                                                              	17/06/20
1849.00	 |||| C     SISTAR        ANDLT     TAR6                                                              	17/06/20
1850.00	 |||| C                   Z-ADD     6             KYILS                                               	17/06/20
1851.00	                                                                                                      	18/05/22
1852.00	      c                   exsr      hesap_sbr                                                         	18/09/14
1853.00	      c                   movel     sistarx       tariso2                                             	18/09/14
1854.00	      c                   movel     tar6x         tariso                                              	18/09/14
1855.00	      c                   exsr      hesap2_sbr                                                        	18/09/14
1856.00	 |||+ C                   END                                                                         	17/06/20
1857.00	       *---                                                                                           	18/05/22
1858.00	 |||+ C     SISTAR        IFGE      TAR6                                                              	17/06/20
1859.00	 |||| C     SISTAR        ANDLT     TAR7                                                              	17/06/20
1860.00	 |||| C                   Z-ADD     7             KYILS                                               	17/06/20
1861.00	                                                                                                      	18/05/22
1862.00	      c                   exsr      hesap_sbr                                                         	18/09/14
1863.00	      c                   movel     sistarx       tariso2                                             	18/09/14
1864.00	      c                   movel     tar7x         tariso                                              	18/09/14
1865.00	      c                   exsr      hesap2_sbr                                                        	18/09/14
1866.00	 |||+ C                   END                                                                         	17/06/20
1867.00	       *---                                                                                           	18/05/22
1868.00	 |||+ C     SISTAR        IFGE      TAR7                                                              	17/06/20
1869.00	 |||| C     SISTAR        ANDLT     TAR8                                                              	17/06/20
1870.00	 |||| C                   Z-ADD     8             KYILS                                               	17/06/20
1871.00	                                                                                                      	18/05/22
1872.00	      c                   exsr      hesap_sbr                                                         	18/09/14
1873.00	      c                   movel     sistarx       tariso2                                             	18/09/14
1874.00	      c                   movel     tar8x         tariso                                              	18/09/14
1875.00	      c                   exsr      hesap2_sbr                                                        	18/09/14
1876.00	 |||+ C                   END                                                                         	17/06/20
1877.00	       *---                                                                                           	18/05/22
1878.00	 |||+ C     SISTAR        IFGE      TAR8                                                              	17/06/20
1879.00	 |||| C     SISTAR        ANDLT     TAR9                                                              	17/06/20
1880.00	 |||| C                   Z-ADD     9             KYILS                                               	18/09/14
1881.00	                                                                                                      	18/05/22
1882.00	      c                   exsr      hesap_sbr                                                         	18/09/14
1883.00	      c                   movel     sistarx       tariso2                                             	18/09/14
1884.00	      c                   movel     tar9x         tariso                                              	18/09/14
1885.00	      c                   exsr      hesap2_sbr                                                        	18/09/14
1886.00	 |||+ C                   END                                                                         	17/06/20
1887.00	       *---                                                                                           	18/05/22
1888.00	 |||+ C     SISTAR        IFGE      TAR9                                                              	17/06/20
1889.00	 |||| C     SISTAR        ANDLT     TAR0                                                              	17/06/20
1890.00	 |||| C                   Z-ADD     10            KYILS                                               	17/06/20
1891.00	                                                                                                      	18/05/22
1892.00	      c                   exsr      hesap_sbr                                                         	18/09/14
1893.00	      c                   movel     sistarx       tariso2                                             	18/09/14
1894.00	      c                   movel     tar10x        tariso                                              	18/09/14
1895.00	      c                   exsr      hesap2_sbr                                                        	18/09/14
1896.00	 |||+ c                   END                                                                         	18/05/22
1897.00	       *---                                                                                           	18/05/22
1898.00	      c                   if        kalanay>0 and (thbagk=2 or thbagk=6)                              	18/05/22
1899.00	 |||| c     kyils         add       1             sonrakiyil                                          	18/05/22
1900.00	      c                   if        sonrakiyil>10                                                     	18/05/22
1901.00	      c                   z-add     0             sonrakiyil        2 0                               	18/05/22
1902.00	      c                   else                                                                        	18/05/22
1903.00	       * Parçal  oran demek                                                                           	18/05/22
1904.00	      c                   seton                                        96                             	18/05/22
1905.00	      c                   endif                                                                       	18/05/22
1906.00	      c                   endif                                                                       	18/05/22
1907.00	 |||   *-------------------------------------------------------------------------                     	17/06/20
1908.00	 |||+ C     THBAGK        IFEQ      2                                                                 	17/06/20
1909.00	 |||| C     THBAGK        OREQ      6                                                                 	17/06/20
1910.00	 |||| C     THBM10        IFEQ      ' '                                                               	17/06/20
1911.00	 |||||C     THBPTP        ANDEQ     21                                                                	17/06/20
1912.00	 ||||  *          THBFOR    ANDEQ30                         NEXT C.1.2                                	17/06/20
1913.00	 |||| C     THBFOR        IFEQ      30                                                                	17/06/20
1914.00	 |||||C     THBFOR        OREQ      39                                                                	17/06/20
1915.00	 ||||| ** ö.kutlu  2199 eklendi                                                                       	22/10/19
1916.00	 |||||C     THBFOR        OREQ      99                                                                	22/10/19
1917.00	 |||||C                   Z-ADD     KYILS         SAKYIL                                              	17/06/20
1918.00	 |||| C                   ENDIF                                                                       	17/06/20
1919.00	 |||| C                   ENDIF                                                                       	17/06/20
1920.00	 |||+ C                   ENDIF                                                                       	17/06/20
1921.00	 |||   *-------------------------------------------------------------------------                     	17/06/20
1922.00	 |||   *      POL ÇE YILI                                                                             	17/06/20
1923.00	 |||+ C     THBGNO        IFEQ      714                                                               	17/06/20
1924.00	 |||| C                   Z-ADD     0             KYILS                                               	17/06/20
1925.00	 |||+ C                   ELSE                                                                        	17/06/20
1926.00	 |||| C     SISTAR        IFGE      TAR0                                                              	17/06/20
1927.00	 |||||C     THBAGK        ANDNE     1                                                                 	17/06/20
1928.00	 |||||C     THBAGK        ANDNE     9                                                                 	17/06/20
1929.00	 ||   C                   Eval      lText='SISTAR>=TAR0 and THBAGK<>1,9 -> OKU'                       	17/06/20
1930.00	 ||   C                   Exsr      LogSr                                                             	17/06/20
1931.00	 |||||C                   GOTO      OKU                                                               	17/06/20
1932.00	 |||| C                   END                                                                         	17/06/20
1933.00	 |||+ C                   END                                                                         	17/06/20
1934.00	 ||+- C                   END                                                                         	17/06/20
1935.00	 ||+- C     KAGK          IFEQ      2                                                                 	17/06/20
1936.00	 |||  C     KAGK          OREQ      6                                                                 	17/06/20
1937.00	 |||  C                   Z-ADD     SAKSTR        SISTAR                                              	17/06/20
1938.00	 ||+- C                   END                                                                         	17/06/20
1939.00	 ||    *                                                              MAMÜL ORANI                     	17/06/20
1940.00	 ||   C     K151          KLIST                                                                       	17/06/20
1941.00	 ||   C                   KFLD                    KAGK                                                	17/06/20
1942.00	 ||   C                   KFLD                    THBM10                                              	17/06/20
1943.00	 ||   C                   KFLD                    KYILS                                               	17/06/20
1944.00	 ||   C                   KFLD                    THBPTX                                              	17/06/20
1945.00	 ||   C                   KFLD                    THBFOX                                              	17/06/20
1946.00	 ||   C     K151SG        KLIST                                                                       	17/06/20
1947.00	 ||   C                   KFLD                    KAGK                                                	17/06/20
1948.00	 ||   C                   KFLD                    SEGMNT                                              	17/06/20
1949.00	 ||   C                   KFLD                    KYILS                                               	17/06/20
1950.00	 ||   C                   KFLD                    THBPTX                                              	17/06/20
1951.00	 ||   C                   KFLD                    THBFOX                                              	17/06/20
1952.00	 ||   C  N39              Z-ADD     0             ZAGK              1 0                               	17/06/20
1953.00	 ||   C   39              Z-ADD     0             KYILS                                               	17/06/20
1954.00	 ||   C   39              Z-ADD     THBAGK        ZAGK                                                	17/06/20
1955.00	 ||   C                   MOVE      ' '           KORM10            1                                 	17/06/20
1956.00	 ||   C   66              MOVE      'D'           KORM10                                              	17/06/20
1957.00	 ||    *                                                                                              	17/06/20
1958.00	 ||+- C     THBGNO        IFEQ      1619                                                              	17/06/20
1959.00	 |||  C     THBGNO        OREQ      1660                                                              	17/06/20
1960.00	 |||  C     THBGNO        OREQ      1629                                                              	17/06/20
1961.00	 |||  C     THBGNO        OREQ      1630                                                              	17/06/20
1962.00	 |||  C     THBGNO        OREQ      1631                                                              	17/06/20
1963.00	 |||  C     THBGNO        OREQ      1632                                                              	17/06/20
1964.00	 |||  C     THBGNO        OREQ      1633                                                              	17/06/20
1965.00	 |||  C     THBGNO        OREQ      1634                                                              	17/06/20
1966.00	 |||  C     THBGNO        OREQ      1635                                                              	17/06/20
1967.00	 |||  C     THBGNO        OREQ      1636                                                              	17/06/20
1968.00	 |||  C     THBGNO        OREQ      1627                                                              	17/06/20
1969.00	 |||  C     THBGNO        OREQ      1637                                                              	17/06/20
1970.00	 |||  C     THBGNO        OREQ      1638                                                              	17/06/20
1971.00	 |||  C     THBGNO        OREQ      1639                                                              	17/06/20
1972.00	 |||  C     THBGNO        OREQ      1640                                                              	17/06/20
1973.00	 |||  C     THBGNO        OREQ      1641                                                              	17/06/20
1974.00	 |||  C     THBGNO        OREQ      1628                                                              	17/06/20
1975.00	 |||  C     THBGNO        OREQ      1642                                                              	17/06/20
1976.00	 |||  C     THBGNO        OREQ      1644                                                              	17/06/20
1977.00	 |||  C     THBGNO        OREQ      1645                                                              	17/06/20
1978.00	 |||  C     THBGNO        OREQ      1646                                                              	17/06/20
1979.00	 |||  C     THBGNO        OREQ      1647                                                              	17/06/20
1980.00	 |||  C     THBGNO        OREQ      1648                                                              	17/06/20
1981.00	 |||  C     THBGNO        OREQ      1649                                                              	17/06/20
1982.00	 |||  C     THBGNO        OREQ      1650                                                              	17/06/20
1983.00	 |||  C     THBGNO        OREQ      1651                                                              	17/06/20
1984.00	 |||  C     THBGNO        OREQ      1652                                                              	17/06/20
1985.00	 |||  C     THBGNO        OREQ      1653                                                              	17/06/20
1986.00	 |||  C     THBGNO        OREQ      1654                                                              	17/06/20
1987.00	 |||  C     THBGNO        OREQ      1655                                                              	17/06/20
1988.00	 |||  C     THBGNO        OREQ      1656                                                              	17/06/20
1989.00	 |||  C     THBGNO        OREQ      1657                                                              	17/06/20
1990.00	 |||  C     THBGNO        OREQ      1658                                                              	17/06/20
1991.00	 |||  C     THBGNO        OREQ      1659                                                              	17/06/20
1992.00	 |||  C     THBGNO        OREQ      1661                                                              	17/06/20
1993.00	 |||  C     THBGNO        OREQ      1662                                                              	17/06/20
1994.00	 |||  C     THBGNO        OREQ      1663                                                              	17/06/20
1995.00	 |||  C     THBGNO        OREQ      1665                                                              	17/06/20
1996.00	 |||  C     THBGNO        OREQ      1666                                                              	17/06/20
1997.00	 |||  C     THBGNO        OREQ      1667                                                              	17/06/20
1998.00	 |||  C     THBGNO        OREQ      1668                                                              	17/06/20
1999.00	 |||  C     THBGNO        OREQ      1669                                                              	17/06/20
2000.00	 |||  C     THBGNO        OREQ      1670                                                              	17/06/20
2001.00	 |||  C     THBGNO        OREQ      1671                                                              	17/06/20
2002.00	 |||  C     THBGNO        OREQ      1672                                                              	17/06/20
2003.00	 |||+ C     TURK          IFEQ      17                                                                	17/06/20
2004.00	 |||| C     THBM10        ANDEQ     'T'                                                               	17/06/20
2005.00	 |||| C                   MOVE      'T'           KORM10                                              	17/06/20
2006.00	 |||+ C                   ENDIF                                                                       	17/06/20
2007.00	 ||+- C                   ENDIF                                                                       	17/06/20
2008.00	 ||    *                                                                                              	17/06/20
2009.00	 ||+- C     THBAGK        IFEQ      4                                                                 	17/06/20
2010.00	 |||  C                   Z-ADD     THBAGK        ZAGK                                                	17/06/20
2011.00	 ||+- C                   END                                                                         	17/06/20
2012.00	 ||    *                                                                                              	17/06/20
2013.00	 ||+- C     THBGNO        IFEQ      701                                                               	17/06/20
2014.00	 |||  C     THBGNO        OREQ      711                                                               	17/06/20
2015.00	 |||  C     THBGNO        OREQ      746                                                               	17/06/20
2016.00	 |||  C                   Z-ADD     THBAGK        ZAGK                                                	17/06/20
2017.00	 ||+- C                   END                                                                         	17/06/20
2018.00	 ||+- C     THBAGK        IFEQ      5                                                                 	17/06/20
2019.00	 |||+ C     THBGNO        IFEQ      653                                                               	17/06/20
2020.00	 |||| C     THBGNO        OREQ      652                                                               	17/06/20
2021.00	 |||| C                   Z-ADD     THBAGK        ZAGK                                                	17/06/20
2022.00	 |||+ C                   END                                                                         	17/06/20
2023.00	 ||+- C                   END                                                                         	17/06/20
2024.00	 ||+- C     THBAGK        IFEQ      5                                                                 	17/06/20
2025.00	 |||  C     THBACE        ANDEQ     482                                                               	17/06/20
2026.00	 |||+ C     THBGNO        IFEQ      536                                                               	17/06/20
2027.00	 |||| C     THBGNO        OREQ      537                                                               	17/06/20
2028.00	 |||| C                   Z-ADD     THBAGK        ZAGK                                                	17/06/20
2029.00	 |||+ C                   END                                                                         	17/06/20
2030.00	 ||+- C                   END                                                                         	17/06/20
2031.00	 ||+- C     THBAGK        IFEQ      5                                                                 	17/06/20
2032.00	 |||+ C     THBGNO        IFEQ      653                                                               	17/06/20
2033.00	 |||| C     THBGNO        OREQ      652                                                               	17/06/20
2034.00	 |||| C                   Z-ADD     THBAGK        ZAGK                                                	17/06/20
2035.00	 |||+ C                   END                                                                         	17/06/20
2036.00	 ||+- C                   END                                                                         	17/06/20
2037.00	 ||+- C     THBAGK        IFEQ      5                                                                 	17/06/20
2038.00	 |||+ C     THBGNO        IFEQ      73                                                                	17/06/20
2039.00	 |||| C                   Z-ADD     THBAGK        ZAGK                                                	17/06/20
2040.00	 |||+ C                   END                                                                         	17/06/20
2041.00	 ||+- C                   END                                                                         	17/06/20
2042.00	 ||+- C     THBAGK        IFEQ      5                                                                 	17/06/20
2043.00	 |||+ C     THBGNO        IFEQ      35                                                                	17/06/20
2044.00	 |||| C                   Z-ADD     THBAGK        ZAGK                                                	17/06/20
2045.00	 |||+ C                   END                                                                         	17/06/20
2046.00	 ||+- C                   END                                                                         	17/06/20
2047.00	 ||+- C     THBAGK        IFEQ      5                                                                 	17/06/20
2048.00	 |||+ C     THBGNO        IFEQ      85                                                                	17/06/20
2049.00	 |||| C                   Z-ADD     THBAGK        ZAGK                                                	17/06/20
2050.00	 |||+ C                   END                                                                         	17/06/20
2051.00	 ||+- C                   END                                                                         	17/06/20
2052.00	 ||    *                                                                                              	17/06/20
2053.00	 ||+- C     THBAGK        IFEQ      5                                                                 	17/06/20
2054.00	 |||  C                   Z-ADD     5             ZAGK                                                	17/06/20
2055.00	 ||+- C                   END                                                                         	17/06/20
2056.00	 ||+- C     THBGNO        IFEQ      714                                                               	17/06/20
2057.00	 |||  C                   Z-ADD     THBAGK        ZAGK                                                	17/06/20
2058.00	 ||+- C                   END                                                                         	17/06/20
2059.00	 |||+ C     THBGNO        CHAIN     EM0502FR                                  KTR                     	17/09/26
2060.00	      C                   If        %found()                                                          	17/09/26
2061.00	 |||  C                   Z-ADD     THBAGK        ZAGK                                                	17/06/20
2062.00	 ||+- C                   END                                                                         	17/06/20
2063.00	 ||    *                                                    SD77959                                   	17/06/20
2064.00	 ||+- C     THBAGK        IFEQ      5                                                                 	17/06/20
2065.00	 |||  C     THBGNO        ANDEQ     859                                                               	17/06/20
2066.00	 |||+ C     THBGPN        IFEQ      8003097                                                           	17/06/20
2067.00	 |||| C     THBGPN        OREQ      3098                                                              	17/06/20
2068.00	 |||| C     THBGPN        OREQ      3099                                                              	17/06/20
2069.00	 |||| C                   Z-ADD     THBAGK        ZAGK                                                	17/06/20
2070.00	 |||+ C                   ENDIF                                                                       	17/06/20
2071.00	 ||+- C                   ENDIF                                                                       	17/06/20
2072.00	 ||    *                                                    SD77959                                   	17/06/20
2073.00	 ||+- C     THBGNO        IFEQ      667                                                               	17/06/20
2074.00	 |||  C                   Z-ADD     THBAGK        ZAGK                                                	17/06/20
2075.00	 ||+- C                   END                                                                         	17/06/20
2076.00	 ||   C     K151G         KLIST                                                                       	17/06/20
2077.00	 ||   C                   KFLD                    ZAGK                                                	17/06/20
2078.00	 ||   C                   KFLD                    KORM10                                              	17/06/20
2079.00	 ||   C                   KFLD                    KYILS                                               	17/06/20
2080.00	 ||   C                   KFLD                    THBGNO                                              	17/06/20
2081.00	 ||   C                   KFLD                    THBGPK                                              	17/06/20
2082.00	 ||   C                   KFLD                    THBGPN                                              	17/06/20
2083.00	 ||   C                   KFLD                    THBPTK                                              	17/06/20
2084.00	 ||   C                   KFLD                    THBFOK                                              	17/06/20
2085.00	 ||    *-------------------------------------------------------------------------                     	17/06/20
2086.00	 ||   C                   Z-ADD     0             THBPTX            2 0                               	17/06/20
2087.00	 ||   C                   Z-ADD     0             THBFOX            2 0                               	17/06/20
2088.00	 ||   C                   Z-ADD     0             THBPTK            2 0                               	17/06/20
2089.00	 ||   C                   Z-ADD     0             THBFOK            2 0                               	17/06/20
2090.00	 ||    *                                                                                              	17/06/20
2091.00	 ||+- C     THBAGK        IFEQ      1                                                                 	17/06/20
2092.00	 |||+ C     THBGNO        CHAIN     EM0502FR                                  KTR                     	17/09/26
2093.00	      C                   If        %found()                                                          	17/09/26
2094.00	 |||+ C                   ELSE                                                                        	17/06/20
2095.00	 |||| C                   Z-ADD     0             KYILS                                               	17/06/20
2096.00	 |||| C     THBPTP        IFEQ      21                                                                	17/06/20
2097.00	 |||| C     THBFOR        IFEQ      10                                                                	17/06/20
2098.00	 |||||C     THBFOR        OREQ      22                                                                	17/06/20
2099.00	 |||||C     THBFOR        OREQ      24                                                                	17/06/20
2100.00	 |||||C     THBFOR        OREQ      25                                                                	17/06/20
2101.00	 |||||C     THBFOR        OREQ      26                                                                	17/06/20
2102.00	 |||||C     THBFOR        OREQ      27                                                                	17/06/20
2103.00	 |||||C     THBFOR        OREQ      34                                                                	17/06/20
2104.00	 |||||C     THBFOR        OREQ      28                                                                	17/06/20
2105.00	 |||||C     THBFOR        OREQ      30                                                                	17/06/20
2106.00	 |||||C     THBFOR        OREQ      39                                                                	17/06/20
2107.00	 |||||C     THBFOR        OREQ      32                                                                	17/06/20
2108.00	 |||||C     THBFOR        OREQ      38                                                                	17/06/20
2109.00	 |||||C     THBFOR        OREQ      33                                                                	17/06/20
2110.00	 |||||C     THBFOR        OREQ      35                                                                	17/06/20
2111.00	 |||||C     THBFOR        OREQ      41                                                                	17/06/20
2112.00	 |||||C     THBFOR        OREQ      92                                                                	18/03/30
2113.00	 |||||C     THBFOR        OREQ      93                                                                	19/01/03
2114.00	 |||||C     THBFOR        OREQ      94                                                                	20/03/13
2115.00	 |||||C     THBFOR        OREQ      95                                                                	21/01/05
2116.00	 ||||| ** ö.kutlu 2198 ve 2199 eklendi                                                                	22/10/19
2117.00	 |||||C     THBFOR        OREQ      98                                                                	22/10/19
2118.00	 |||||C     THBFOR        OREQ      99                                                                	22/10/19
2119.00	 |||||C                   Z-ADD     THBPTP        THBPTX                                              	17/06/20
2120.00	 |||||C                   Z-ADD     THBFOR        THBFOX                                              	17/06/20
2121.00	 |||| C                   END                                                                         	17/06/20
2122.00	 |||| C                   END                                                                         	17/06/20
2123.00	 |||+ C                   END                                                                         	17/06/20
2124.00	 |||   *                                                     SD77959                                  	17/06/20
2125.00	 |||+ C     THBAGK        IFEQ      5                                                                 	17/06/20
2126.00	 |||| C     THBGNO        ANDEQ     859                                                               	17/06/20
2127.00	 |||| C     THBGPN        IFEQ      8003097                                                           	17/06/20
2128.00	 |||||C     THBGPN        OREQ      3098                                                              	17/06/20
2129.00	 |||||C     THBGPN        OREQ      3099                                                              	17/06/20
2130.00	 |||| C                   ELSE                                                                        	17/06/20
2131.00	 |||||C                   Z-ADD     0             KYILS                                               	17/06/20
2132.00	 |||| C                   ENDIF                                                                       	17/06/20
2133.00	 |||+ C                   ENDIF                                                                       	17/06/20
2134.00	 |||   *                                                     SD77959                                  	17/06/20
2135.00	 ||+- C                   END                                                                         	17/06/20
2136.00	 ||    *-------------------------------------------------------------------------                     	17/06/20
2137.00	 ||+- C     THBAGK        IFEQ      2                                                                 	17/06/20
2138.00	 |||+ C     THBGNO        IFEQ      130                                                               	17/06/20
2139.00	 |||| C     THBGPN        IFEQ      221                                                               	17/06/20
2140.00	 |||||C     THBGPN        OREQ      1342                                                              	17/06/20
2141.00	 |||||C                   Z-ADD     THBPTP        THBPTK                                              	17/06/20
2142.00	 |||||C                   Z-ADD     THBFOR        THBFOK                                              	17/06/20
2143.00	 |||||C                   Z-ADD     THBAGK        ZAGK                                                	17/06/20
2144.00	 |||| C                   END                                                                         	17/06/20
2145.00	 |||+ C                   END                                                                         	17/06/20
2146.00	 |||+ C     THBGNO        IFEQ      398                                                               	17/06/20
2147.00	 |||| C     THBGPN        IFEQ      657                                                               	17/06/20
2148.00	 |||||C                   Z-ADD     THBPTP        THBPTK                                              	17/06/20
2149.00	 |||||C                   Z-ADD     THBFOR        THBFOK                                              	17/06/20
2150.00	 |||||C                   Z-ADD     THBAGK        ZAGK                                                	17/06/20
2151.00	 |||| C                   END                                                                         	17/06/20
2152.00	 |||+ C                   END                                                                         	17/06/20
2153.00	 ||+- C                   END                                                                         	17/06/20
2154.00	 ||+- C     THBAGK        IFEQ      2                                                                 	17/06/20
2155.00	 |||  C     THBAGK        OREQ      6                                                                 	17/06/20
2156.00	 |||+ C     THBPTP        IFEQ      21                                                                	17/06/20
2157.00	 |||| C     THBFOR        IFEQ      14                                                                	17/06/20
2158.00	 |||||C     THBFOR        OREQ      17                                                                	17/06/20
2159.00	 |||||C     THBFOR        OREQ      29                                                                	17/06/20
2160.00	 |||||C     THBFOR        OREQ      36                                                                	17/06/20
2161.00	 |||||C     THBFOR        OREQ      19                                                                	17/06/20
2162.00	 |||||C     THBFOR        OREQ      20                                                                	17/06/20
2163.00	 |||||C                   Z-ADD     THBPTP        THBPTX                                              	17/06/20
2164.00	 |||||C                   Z-ADD     THBFOR        THBFOX                                              	17/06/20
2165.00	 |||| C                   END                                                                         	17/06/20
2166.00	 |||+ C                   END                                                                         	17/06/20
2167.00	 ||+- C                   END                                                                         	17/06/20
2168.00	 ||+- C     THBPTP        IFEQ      21                                                                	17/06/20
2169.00	 |||+ C     THBFOR        IFEQ      10                                                                	17/06/20
2170.00	 |||| C     THBFOR        OREQ      22                                                                	17/06/20
2171.00	 |||| C     THBFOR        OREQ      24                                                                	17/06/20
2172.00	 |||| C     THBFOR        OREQ      25                                                                	17/06/20
2173.00	 |||| C     THBFOR        OREQ      26                                                                	17/06/20
2174.00	 |||| C     THBFOR        OREQ      27                                                                	17/06/20
2175.00	 |||| C     THBFOR        OREQ      34                                                                	17/06/20
2176.00	 |||| C     THBFOR        OREQ      28                                                                	17/06/20
2177.00	 |||| C     THBFOR        OREQ      30                                                                	17/06/20
2178.00	 |||| C     THBFOR        OREQ      39                                                                	17/06/20
2179.00	 ||||  ** ö.kutlu  2199 eklendi                                                                       	22/10/19
2180.00	 |||| C     THBFOR        OREQ      99                                                                	22/10/19
2181.00	 |||| C     THBFOR        OREQ      32                                                                	17/06/20
2182.00	 |||| C     THBFOR        OREQ      38                                                                	17/06/20
2183.00	 |||| C     THBFOR        OREQ      33                                                                	17/06/20
2184.00	 |||| C     THBFOR        OREQ      35                                                                	17/06/20
2185.00	 |||| C     THBFOR        OREQ      41                                                                	17/06/20
2186.00	       * BR Cihan n iste i üzerine PLAN 150'ye komisyon yok !                                         	21/05/05
2187.00	       *Toplu ödemede s f rl  PTP-FOR ile gidince oran buluyor böyle bulamazyacak                     	21/05/05
2188.00	 |||| C     THBFOR        OREQ      40                                                                	21/05/05
